queryClient.ts:140   POST https://ac29e722-09ca-42da-a9f7-30f50b942baa-00-247nif8zj0wpk.worf.replit.dev/api/account-requests 500 (Internal Server Error)
apiRequest @ queryClient.ts:140
mutationFn @ CreateAccountRequest.tsx:100
fn @ mutation.ts:174
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:213
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:113  === ACCOUNT CREATION ERROR DEBUG ===
onError @ CreateAccountRequest.tsx:113
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:114  Raw error object: Error: 500: {"error":"Failed to create account request","error_type":"server_error","debug":{"error_message":"conflicts is not defined","error_type":"ReferenceError"}}
    at throwIfResNotOk (queryClient.ts:18:11)
    at async apiRequest (queryClient.ts:156:3)
onError @ CreateAccountRequest.tsx:114
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:115  Error type: object
onError @ CreateAccountRequest.tsx:115
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:116  Error message: 500: {"error":"Failed to create account request","error_type":"server_error","debug":{"error_message":"conflicts is not defined","error_type":"ReferenceError"}}
onError @ CreateAccountRequest.tsx:116
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:117  Error stack: Error: 500: {"error":"Failed to create account request","error_type":"server_error","debug":{"error_message":"conflicts is not defined","error_type":"ReferenceError"}}
    at throwIfResNotOk (https://ac29e722-09ca-42da-a9f7-30f50b942baa-00-247nif8zj0wpk.worf.replit.dev/src/lib/queryClient.ts:13:11)
    at async apiRequest (https://ac29e722-09ca-42da-a9f7-30f50b942baa-00-247nif8zj0wpk.worf.replit.dev/src/lib/queryClient.ts:116:3)
onError @ CreateAccountRequest.tsx:117
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
