chunk-SXRIVT2P.js?v=57994b07:21609 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
cacheManager.ts:31 Initializing cache management system...
cacheManager.ts:37 Cache management system initialized
queryClient.ts:223 [queryFn] Added auth headers for /api/auth/user with token: user-1750354461611-1...
App.tsx:94 Production cache management initialized automatically
sessionManager.ts:32 Initializing session timeout system
sessionManager.ts:36 Admin user detected - extended session timeout (8 hours)
sessionManager.ts:77 Session manager initialized with timeout of 8 hours
App.tsx:98 Session management initialized
admin:98 App can be installed, showing install button...
admin#/admin:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
queryClient.ts:234 [queryFn] Response status for /api/auth/user: 200
useCart.tsx:7 Using simpleCart instead of the old CartProvider
queryClient.ts:223 [queryFn] Added auth headers for /api/notifications with token: user-1750354461611-1...
simpleCart.ts:37 Fetching cart items from database...
queryClient.ts:66 [apiRequest] Using unified auth token: user-1750354461611-1...
queryClient.ts:121 [apiRequest] ✅ Token found and will be sent: user-1750354461611-1...
queryClient.ts:129 [apiRequest] ✅ Auth token added for GET /api/cart (user-1750354461611-1...)
queryClient.ts:223 [queryFn] Added auth headers for /api/admin/order-settings with token: user-1750354461611-1...
queryClient.ts:234 [queryFn] Response status for /api/notifications: 200
queryClient.ts:144 [apiRequest] Response status: 200 OK
queryClient.ts:156 [apiRequest] Success response received for GET /api/cart
simpleCart.ts:39 Cart items retrieved: 0 items
simpleCart.ts:48 Cart is empty from database
useCart.tsx:7 Using simpleCart instead of the old CartProvider
useCart.tsx:7 Using simpleCart instead of the old CartProvider
queryClient.ts:234 [queryFn] Response status for /api/admin/order-settings: 200
useCart.tsx:7 Using simpleCart instead of the old CartProvider
useCart.tsx:7 Using simpleCart instead of the old CartProvider
main.tsx:38 Navigating to: /admin/ai-analytics
useCart.tsx:7 Using simpleCart instead of the old CartProvider
queryClient.ts:66 [apiRequest] Using unified auth token: user-1750354461611-1...
queryClient.ts:121 [apiRequest] ✅ Token found and will be sent: user-1750354461611-1...
queryClient.ts:129 [apiRequest] ✅ Auth token added for GET /api/ai-analytics/sales-trends?timeframe=month (user-1750354461611-1...)
queryClient.ts:66 [apiRequest] Using unified auth token: user-1750354461611-1...
queryClient.ts:121 [apiRequest] ✅ Token found and will be sent: user-1750354461611-1...
queryClient.ts:129 [apiRequest] ✅ Auth token added for GET /api/ai-analytics/customer-behavior (user-1750354461611-1...)
queryClient.ts:66 [apiRequest] Using unified auth token: user-1750354461611-1...
queryClient.ts:121 [apiRequest] ✅ Token found and will be sent: user-1750354461611-1...
queryClient.ts:129 [apiRequest] ✅ Auth token added for GET /api/ai-analytics/pricing-optimization (user-1750354461611-1...)
queryClient.ts:66 [apiRequest] Using unified auth token: user-1750354461611-1...
queryClient.ts:121 [apiRequest] ✅ Token found and will be sent: user-1750354461611-1...
queryClient.ts:129 [apiRequest] ✅ Auth token added for GET /api/ai-analytics/reorder-suggestions (user-1750354461611-1...)
queryClient.ts:66 [apiRequest] Using unified auth token: user-1750354461611-1...
queryClient.ts:121 [apiRequest] ✅ Token found and will be sent: user-1750354461611-1...
queryClient.ts:129 [apiRequest] ✅ Auth token added for GET /api/ai-analytics/demand-forecast?period=month (user-1750354461611-1...)
queryClient.ts:66 [apiRequest] Using unified auth token: user-1750354461611-1...
queryClient.ts:121 [apiRequest] ✅ Token found and will be sent: user-1750354461611-1...
queryClient.ts:129 [apiRequest] ✅ Auth token added for GET /api/ai-analytics/business-report (user-1750354461611-1...)
queryClient.ts:144 [apiRequest] Response status: 200 OK
queryClient.ts:156 [apiRequest] Success response received for GET /api/ai-analytics/customer-behavior
AIAnalyticsPage.tsx:566 Uncaught TypeError: segment.characteristics.map is not a function
    at AIAnalyticsPage.tsx:566:50
    at Array.map (<anonymous>)
    at AIAnalyticsPage (AIAnalyticsPage.tsx:556:66)
    at renderWithHooks (chunk-SXRIVT2P.js?v=57994b07:11596:26)
    at updateFunctionComponent (chunk-SXRIVT2P.js?v=57994b07:14630:28)
    at beginWork (chunk-SXRIVT2P.js?v=57994b07:15972:22)
    at HTMLUnknownElement.callCallback2 (chunk-SXRIVT2P.js?v=57994b07:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-SXRIVT2P.js?v=57994b07:3705:24)
    at invokeGuardedCallback (chunk-SXRIVT2P.js?v=57994b07:3739:39)
    at beginWork$1 (chunk-SXRIVT2P.js?v=57994b07:19818:15)
(anonymous) @ AIAnalyticsPage.tsx:566
AIAnalyticsPage @ AIAnalyticsPage.tsx:556
renderWithHooks @ chunk-SXRIVT2P.js?v=57994b07:11596
updateFunctionComponent @ chunk-SXRIVT2P.js?v=57994b07:14630
beginWork @ chunk-SXRIVT2P.js?v=57994b07:15972
callCallback2 @ chunk-SXRIVT2P.js?v=57994b07:3680
invokeGuardedCallbackDev @ chunk-SXRIVT2P.js?v=57994b07:3705
invokeGuardedCallback @ chunk-SXRIVT2P.js?v=57994b07:3739
beginWork$1 @ chunk-SXRIVT2P.js?v=57994b07:19818
performUnitOfWork @ chunk-SXRIVT2P.js?v=57994b07:19251
workLoopSync @ chunk-SXRIVT2P.js?v=57994b07:19190
renderRootSync @ chunk-SXRIVT2P.js?v=57994b07:19169
performSyncWorkOnRoot @ chunk-SXRIVT2P.js?v=57994b07:18927
flushSyncCallbacks @ chunk-SXRIVT2P.js?v=57994b07:9166
(anonymous) @ chunk-SXRIVT2P.js?v=57994b07:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=57994b07:565
flush @ @tanstack_react-query.js?v=57994b07:589
batch @ @tanstack_react-query.js?v=57994b07:607
dispatch_fn @ @tanstack_react-query.js?v=57994b07:1040
setData @ @tanstack_react-query.js?v=57994b07:718
onSuccess @ @tanstack_react-query.js?v=57994b07:940
resolve @ @tanstack_react-query.js?v=57994b07:475
AIAnalyticsPage.tsx:566 Uncaught TypeError: segment.characteristics.map is not a function
    at AIAnalyticsPage.tsx:566:50
    at Array.map (<anonymous>)
    at AIAnalyticsPage (AIAnalyticsPage.tsx:556:66)
    at renderWithHooks (chunk-SXRIVT2P.js?v=57994b07:11596:26)
    at updateFunctionComponent (chunk-SXRIVT2P.js?v=57994b07:14630:28)
    at beginWork (chunk-SXRIVT2P.js?v=57994b07:15972:22)
    at HTMLUnknownElement.callCallback2 (chunk-SXRIVT2P.js?v=57994b07:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-SXRIVT2P.js?v=57994b07:3705:24)
    at invokeGuardedCallback (chunk-SXRIVT2P.js?v=57994b07:3739:39)
    at beginWork$1 (chunk-SXRIVT2P.js?v=57994b07:19818:15)
(anonymous) @ AIAnalyticsPage.tsx:566
AIAnalyticsPage @ AIAnalyticsPage.tsx:556
renderWithHooks @ chunk-SXRIVT2P.js?v=57994b07:11596
updateFunctionComponent @ chunk-SXRIVT2P.js?v=57994b07:14630
beginWork @ chunk-SXRIVT2P.js?v=57994b07:15972
callCallback2 @ chunk-SXRIVT2P.js?v=57994b07:3680
invokeGuardedCallbackDev @ chunk-SXRIVT2P.js?v=57994b07:3705
invokeGuardedCallback @ chunk-SXRIVT2P.js?v=57994b07:3739
beginWork$1 @ chunk-SXRIVT2P.js?v=57994b07:19818
performUnitOfWork @ chunk-SXRIVT2P.js?v=57994b07:19251
workLoopSync @ chunk-SXRIVT2P.js?v=57994b07:19190
renderRootSync @ chunk-SXRIVT2P.js?v=57994b07:19169
recoverFromConcurrentError @ chunk-SXRIVT2P.js?v=57994b07:18786
performSyncWorkOnRoot @ chunk-SXRIVT2P.js?v=57994b07:18932
